       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,    ec 2-1n, ec 2-1n-h2, ec 2-1n-o2,    ec 2-2n, ec 2-2n-h2, ec 2-2n-o2,    ec 3-1n, ec 3-1n-h2, ec 3-1n-o2,    ec 3-2n, ec 3-2n-h2, ec 3-2n-o2,    ec 4-1n, ec 4-1n-h2, ec 4-1n-o2,    ec 4-2n, ec 4-2n-h2, ec 4-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
        215.00000000,         11.88579617,          0.00747044,          0.00000000,         15.28798335,          0.00000000,          0.00373522,         11.88579617,          0.00747044,          0.00000000,         15.28798335,          0.00000000,          0.00373522,         11.88579617,          0.00747044,          0.00000000,         15.28798335,          0.00000000,          0.00373522,         11.88579617,          0.00747044,          0.00000000,         15.28798335,          0.00000000,          0.00373522,        390.42549615,          0.00000000,          0.00000000,          0.30036960,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        376.39288923,          0.00000000,          0.00000000,          0.30003754,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        220.00000000,         11.74759891,          0.00764417,          0.00000000,         15.19813532,          0.00000000,          0.00382208,         11.74759891,          0.00764417,          0.00000000,         15.19813532,          0.00000000,          0.00382208,         11.74759891,          0.00764417,          0.00000000,         15.19813532,          0.00000000,          0.00382208,         11.74759891,          0.00764417,          0.00000000,         15.19813532,          0.00000000,          0.00382208,        390.98941455,          0.00000000,          0.00000000,          0.30037820,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        376.75332372,          0.00000000,          0.00000000,          0.30003841,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        225.00000000,         11.61104293,          0.00781790,          0.00000000,         15.10881696,          0.00000000,          0.00390895,         11.61104293,          0.00781790,          0.00000000,         15.10881696,          0.00000000,          0.00390895,         11.61104293,          0.00781790,          0.00000000,         15.10881696,          0.00000000,          0.00390895,         11.61104293,          0.00781790,          0.00000000,         15.10881696,          0.00000000,          0.00390895,        391.54677646,          0.00000000,          0.00000000,          0.30038679,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        377.11163957,          0.00000000,          0.00000000,          0.30003928,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        230.00000000,         11.47610875,          0.00799163,          0.00000000,         15.02002512,          0.00000000,          0.00399581,         11.47610875,          0.00799163,          0.00000000,         15.02002512,          0.00000000,          0.00399581,         11.47610875,          0.00799163,          0.00000000,         15.02002512,          0.00000000,          0.00399581,         11.47610875,          0.00799163,          0.00000000,         15.02002512,          0.00000000,          0.00399581,        392.09765977,          0.00000000,          0.00000000,          0.30039539,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        377.46784928,          0.00000000,          0.00000000,          0.30004016,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        235.00000000,         11.34277709,          0.00816536,          0.00000000,         14.93175673,          0.00000000,          0.00408268,         11.34277709,          0.00816536,          0.00000000,         14.93175673,          0.00000000,          0.00408268,         11.34277709,          0.00816536,          0.00000000,         14.93175673,          0.00000000,          0.00408268,         11.34277709,          0.00816536,          0.00000000,         14.93175673,          0.00000000,          0.00408268,        392.64214143,          0.00000000,          0.00000000,          0.30040398,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        377.82196526,          0.00000000,          0.00000000,          0.30004103,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        240.00000000,         11.21102893,          0.00833909,          0.00000000,         14.84400867,          0.00000000,          0.00416955,         11.21102893,          0.00833909,          0.00000000,         14.84400867,          0.00000000,          0.00416955,         11.21102893,          0.00833909,          0.00000000,         14.84400867,          0.00000000,          0.00416955,         11.21102893,          0.00833909,          0.00000000,         14.84400867,          0.00000000,          0.00416955,        393.18029747,          0.00000000,          0.00000000,          0.30041258,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        378.17399986,          0.00000000,          0.00000000,          0.30004190,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        245.00000000,         11.08084545,          0.00851282,          0.00000000,         14.75677790,          0.00000000,          0.00425641,         11.08084545,          0.00851282,          0.00000000,         14.75677790,          0.00000000,          0.00425641,         11.08084545,          0.00851282,          0.00000000,         14.75677790,          0.00000000,          0.00425641,         11.08084545,          0.00851282,          0.00000000,         14.75677790,          0.00000000,          0.00425641,        393.71220302,          0.00000000,          0.00000000,          0.30042117,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        378.52396535,          0.00000000,          0.00000000,          0.30004277,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        250.00000000,         10.95220807,          0.00868655,          0.00000000,         14.67006135,          0.00000000,          0.00434328,         10.95220807,          0.00868655,          0.00000000,         14.67006135,          0.00000000,          0.00434328,         10.95220807,          0.00868655,          0.00000000,         14.67006135,          0.00000000,          0.00434328,         10.95220807,          0.00868655,          0.00000000,         14.67006135,          0.00000000,          0.00434328,        394.23793232,          0.00000000,          0.00000000,          0.30042977,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        378.87187393,          0.00000000,          0.00000000,          0.30004365,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        255.00000000,         10.82509843,          0.00886028,          0.00000000,         14.58385600,          0.00000000,          0.00443014,         10.82509843,          0.00886028,          0.00000000,         14.58385600,          0.00000000,          0.00443014,         10.82509843,          0.00886028,          0.00000000,         14.58385600,          0.00000000,          0.00443014,         10.82509843,          0.00886028,          0.00000000,         14.58385600,          0.00000000,          0.00443014,        394.75755873,          0.00000000,          0.00000000,          0.30043837,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        379.21773772,          0.00000000,          0.00000000,          0.30004452,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        260.00000000,         10.69949838,          0.00903402,          0.00000000,         14.49815883,          0.00000000,          0.00451701,         10.69949838,          0.00903402,          0.00000000,         14.49815883,          0.00000000,          0.00451701,         10.69949838,          0.00903402,          0.00000000,         14.49815883,          0.00000000,          0.00451701,         10.69949838,          0.00903402,          0.00000000,         14.49815883,          0.00000000,          0.00451701,        395.27115473,          0.00000000,          0.00000000,          0.30044696,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        379.56156879,          0.00000000,          0.00000000,          0.30004539,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        265.00000000,         10.57538999,          0.00920775,          0.00000000,         14.41296684,          0.00000000,          0.00460387,         10.57538999,          0.00920775,          0.00000000,         14.41296684,          0.00000000,          0.00460387,         10.57538999,          0.00920775,          0.00000000,         14.41296684,          0.00000000,          0.00460387,         10.57538999,          0.00920775,          0.00000000,         14.41296684,          0.00000000,          0.00460387,        395.77879195,          0.00000000,          0.00000000,          0.30045556,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        379.90337912,          0.00000000,          0.00000000,          0.30004627,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        270.00000000,         10.45275555,          0.00938148,          0.00000000,         14.32827706,          0.00000000,          0.00469074,         10.45275555,          0.00938148,          0.00000000,         14.32827706,          0.00000000,          0.00469074,         10.45275555,          0.00938148,          0.00000000,         14.32827706,          0.00000000,          0.00469074,         10.45275555,          0.00938148,          0.00000000,         14.32827706,          0.00000000,          0.00469074,        396.28054117,          0.00000000,          0.00000000,          0.30046415,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        380.24318062,          0.00000000,          0.00000000,          0.30004714,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        275.00000000,         10.33157755,          0.00955521,          0.00000000,         14.24408653,          0.00000000,          0.00477760,         10.33157755,          0.00955521,          0.00000000,         14.24408653,          0.00000000,          0.00477760,         10.33157755,          0.00955521,          0.00000000,         14.24408653,          0.00000000,          0.00477760,         10.33157755,          0.00955521,          0.00000000,         14.24408653,          0.00000000,          0.00477760,        396.77647231,          0.00000000,          0.00000000,          0.30047275,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        380.58098514,          0.00000000,          0.00000000,          0.30004801,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        280.00000000,         10.21183868,          0.00972894,          0.00000000,         14.16039230,          0.00000000,          0.00486447,         10.21183868,          0.00972894,          0.00000000,         14.16039230,          0.00000000,          0.00486447,         10.21183868,          0.00972894,          0.00000000,         14.16039230,          0.00000000,          0.00486447,         10.21183868,          0.00972894,          0.00000000,         14.16039230,          0.00000000,          0.00486447,        397.26665447,          0.00000000,          0.00000000,          0.30048134,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        380.91680445,          0.00000000,          0.00000000,          0.30004889,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        285.00000000,         10.09352187,          0.00990267,          0.00000000,         14.07719144,          0.00000000,          0.00495134,         10.09352187,          0.00990267,          0.00000000,         14.07719144,          0.00000000,          0.00495134,         10.09352187,          0.00990267,          0.00000000,         14.07719144,          0.00000000,          0.00495134,         10.09352187,          0.00990267,          0.00000000,         14.07719144,          0.00000000,          0.00495134,        397.75115595,          0.00000000,          0.00000000,          0.30048994,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        381.25065025,          0.00000000,          0.00000000,          0.30004976,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        290.00000000,          9.97661021,          0.01007640,          0.00000000,         13.99448106,          0.00000000,          0.00503820,          9.97661021,          0.01007640,          0.00000000,         13.99448106,          0.00000000,          0.00503820,          9.97661021,          0.01007640,          0.00000000,         13.99448106,          0.00000000,          0.00503820,          9.97661021,          0.01007640,          0.00000000,         13.99448106,          0.00000000,          0.00503820,        398.23004421,          0.00000000,          0.00000000,          0.30049853,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        381.58253419,          0.00000000,          0.00000000,          0.30005063,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        295.00000000,          9.86108702,          0.01025013,          0.00000000,         13.91225824,          0.00000000,          0.00512507,          9.86108702,          0.01025013,          0.00000000,         13.91225824,          0.00000000,          0.00512507,          9.86108702,          0.01025013,          0.00000000,         13.91225824,          0.00000000,          0.00512507,          9.86108702,          0.01025013,          0.00000000,         13.91225824,          0.00000000,          0.00512507,        398.70338592,          0.00000000,          0.00000000,          0.30050713,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        381.91246782,          0.00000000,          0.00000000,          0.30005150,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        300.00000000,          9.74693581,          0.01042386,          0.00000000,         13.83052013,          0.00000000,          0.00521193,          9.74693581,          0.01042386,          0.00000000,         13.83052013,          0.00000000,          0.00521193,          9.74693581,          0.01042386,          0.00000000,         13.83052013,          0.00000000,          0.00521193,          9.74693581,          0.01042386,          0.00000000,         13.83052013,          0.00000000,          0.00521193,        399.17124696,          0.00000000,          0.00000000,          0.30051572,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        382.24046266,          0.00000000,          0.00000000,          0.30005238,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        305.00000000,          9.63414027,          0.01059760,          0.00000000,         13.74926386,          0.00000000,          0.00529880,          9.63414027,          0.01059760,          0.00000000,         13.74926386,          0.00000000,          0.00529880,          9.63414027,          0.01059760,          0.00000000,         13.74926386,          0.00000000,          0.00529880,          9.63414027,          0.01059760,          0.00000000,         13.74926386,          0.00000000,          0.00529880,        399.63369242,          0.00000000,          0.00000000,          0.30052432,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        382.56653012,          0.00000000,          0.00000000,          0.30005325,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        310.00000000,          9.52268432,          0.01077133,          0.00000000,         13.66848660,          0.00000000,          0.00538566,          9.52268432,          0.01077133,          0.00000000,         13.66848660,          0.00000000,          0.00538566,          9.52268432,          0.01077133,          0.00000000,         13.66848660,          0.00000000,          0.00538566,          9.52268432,          0.01077133,          0.00000000,         13.66848660,          0.00000000,          0.00538566,        400.09078662,          0.00000000,          0.00000000,          0.30053292,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        382.89068157,          0.00000000,          0.00000000,          0.30005412,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        315.00000000,          9.41255203,          0.01094506,          0.00000000,         13.58818551,          0.00000000,          0.00547253,          9.41255203,          0.01094506,          0.00000000,         13.58818551,          0.00000000,          0.00547253,          9.41255203,          0.01094506,          0.00000000,         13.58818551,          0.00000000,          0.00547253,          9.41255203,          0.01094506,          0.00000000,         13.58818551,          0.00000000,          0.00547253,        400.54259313,          0.00000000,          0.00000000,          0.30054151,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        383.21292832,          0.00000000,          0.00000000,          0.30005500,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        320.00000000,          9.30372770,          0.01111879,          0.00000000,         13.50835779,          0.00000000,          0.00555939,          9.30372770,          0.01111879,          0.00000000,         13.50835779,          0.00000000,          0.00555939,          9.30372770,          0.01111879,          0.00000000,         13.50835779,          0.00000000,          0.00555939,          9.30372770,          0.01111879,          0.00000000,         13.50835779,          0.00000000,          0.00555939,        400.98917474,          0.00000000,          0.00000000,          0.30055011,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        383.53328158,          0.00000000,          0.00000000,          0.30005587,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        325.00000000,          9.19619577,          0.01129252,          0.00000000,         13.42900065,          0.00000000,          0.00564626,          9.19619577,          0.01129252,          0.00000000,         13.42900065,          0.00000000,          0.00564626,          9.19619577,          0.01129252,          0.00000000,         13.42900065,          0.00000000,          0.00564626,          9.19619577,          0.01129252,          0.00000000,         13.42900065,          0.00000000,          0.00564626,        401.43059351,          0.00000000,          0.00000000,          0.30055870,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        383.85175253,          0.00000000,          0.00000000,          0.30005674,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        330.00000000,          9.08994091,          0.01146625,          0.00000000,         13.35011131,          0.00000000,          0.00573313,          9.08994091,          0.01146625,          0.00000000,         13.35011131,          0.00000000,          0.00573313,          9.08994091,          0.01146625,          0.00000000,         13.35011131,          0.00000000,          0.00573313,          9.08994091,          0.01146625,          0.00000000,         13.35011131,          0.00000000,          0.00573313,        401.86691076,          0.00000000,          0.00000000,          0.30056730,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        384.16835226,          0.00000000,          0.00000000,          0.30005761,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        335.00000000,          8.98494795,          0.01163998,          0.00000000,         13.27168702,          0.00000000,          0.00581999,          8.98494795,          0.01163998,          0.00000000,         13.27168702,          0.00000000,          0.00581999,          8.98494795,          0.01163998,          0.00000000,         13.27168702,          0.00000000,          0.00581999,          8.98494795,          0.01163998,          0.00000000,         13.27168702,          0.00000000,          0.00581999,        402.29818709,          0.00000000,          0.00000000,          0.30057589,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        384.48309180,          0.00000000,          0.00000000,          0.30005849,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        340.00000000,          8.88120189,          0.01181371,          0.00000000,         13.19372504,          0.00000000,          0.00590686,          8.88120189,          0.01181371,          0.00000000,         13.19372504,          0.00000000,          0.00590686,          8.88120189,          0.01181371,          0.00000000,         13.19372504,          0.00000000,          0.00590686,          8.88120189,          0.01181371,          0.00000000,         13.19372504,          0.00000000,          0.00590686,        402.72448236,          0.00000000,          0.00000000,          0.30058449,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        384.79598212,          0.00000000,          0.00000000,          0.30005936,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        345.00000000,          8.77868792,          0.01198744,          0.00000000,         13.11622263,          0.00000000,          0.00599372,          8.77868792,          0.01198744,          0.00000000,         13.11622263,          0.00000000,          0.00599372,          8.77868792,          0.01198744,          0.00000000,         13.11622263,          0.00000000,          0.00599372,          8.77868792,          0.01198744,          0.00000000,         13.11622263,          0.00000000,          0.00599372,        403.14585573,          0.00000000,          0.00000000,          0.30059308,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        385.10703413,          0.00000000,          0.00000000,          0.30006023,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        350.00000000,          8.67739142,          0.01216118,          0.00000000,         13.03917710,          0.00000000,          0.00608059,          8.67739142,          0.01216118,          0.00000000,         13.03917710,          0.00000000,          0.00608059,          8.67739142,          0.01216118,          0.00000000,         13.03917710,          0.00000000,          0.00608059,          8.67739142,          0.01216118,          0.00000000,         13.03917710,          0.00000000,          0.00608059,        403.56236567,          0.00000000,          0.00000000,          0.30060168,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        385.41625866,          0.00000000,          0.00000000,          0.30006111,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        355.00000000,          8.57729793,          0.01233491,          0.00000000,         12.96258574,          0.00000000,          0.00616745,          8.57729793,          0.01233491,          0.00000000,         12.96258574,          0.00000000,          0.00616745,          8.57729793,          0.01233491,          0.00000000,         12.96258574,          0.00000000,          0.00616745,          8.57729793,          0.01233491,          0.00000000,         12.96258574,          0.00000000,          0.00616745,        403.97406993,          0.00000000,          0.00000000,          0.30061027,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        385.72366649,          0.00000000,          0.00000000,          0.30006198,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        360.00000000,          8.47839315,          0.01250864,          0.00000000,         12.88644587,          0.00000000,          0.00625432,          8.47839315,          0.01250864,          0.00000000,         12.88644587,          0.00000000,          0.00625432,          8.47839315,          0.01250864,          0.00000000,         12.88644587,          0.00000000,          0.00625432,          8.47839315,          0.01250864,          0.00000000,         12.88644587,          0.00000000,          0.00625432,        404.38102559,          0.00000000,          0.00000000,          0.30061887,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        386.02926833,          0.00000000,          0.00000000,          0.30006285,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        365.00000000,          8.38066297,          0.01268237,          0.00000000,         12.81075485,          0.00000000,          0.00634118,          8.38066297,          0.01268237,          0.00000000,         12.81075485,          0.00000000,          0.00634118,          8.38066297,          0.01268237,          0.00000000,         12.81075485,          0.00000000,          0.00634118,          8.38066297,          0.01268237,          0.00000000,         12.81075485,          0.00000000,          0.00634118,        404.78328906,          0.00000000,          0.00000000,          0.30062747,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        386.33307483,          0.00000000,          0.00000000,          0.30006373,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        370.00000000,          8.28409343,          0.01285610,          0.00000000,         12.73551001,          0.00000000,          0.00642805,          8.28409343,          0.01285610,          0.00000000,         12.73551001,          0.00000000,          0.00642805,          8.28409343,          0.01285610,          0.00000000,         12.73551001,          0.00000000,          0.00642805,          8.28409343,          0.01285610,          0.00000000,         12.73551001,          0.00000000,          0.00642805,        405.18091605,          0.00000000,          0.00000000,          0.30063606,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        386.63509656,          0.00000000,          0.00000000,          0.30006460,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        375.00000000,          8.18867075,          0.01302983,          0.00000000,         12.66070873,          0.00000000,          0.00651492,          8.18867075,          0.01302983,          0.00000000,         12.66070873,          0.00000000,          0.00651492,          8.18867075,          0.01302983,          0.00000000,         12.66070873,          0.00000000,          0.00651492,          8.18867075,          0.01302983,          0.00000000,         12.66070873,          0.00000000,          0.00651492,        405.57396165,          0.00000000,          0.00000000,          0.30064466,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        386.93534407,          0.00000000,          0.00000000,          0.30006547,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        380.00000000,          8.09438132,          0.01320356,          0.00000000,         12.58634839,          0.00000000,          0.00660178,          8.09438132,          0.01320356,          0.00000000,         12.58634839,          0.00000000,          0.00660178,          8.09438132,          0.01320356,          0.00000000,         12.58634839,          0.00000000,          0.00660178,          8.09438132,          0.01320356,          0.00000000,         12.58634839,          0.00000000,          0.00660178,        405.96248025,          0.00000000,          0.00000000,          0.30065325,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        387.23382779,          0.00000000,          0.00000000,          0.30006634,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        385.00000000,          8.00121166,          0.01337729,          0.00000000,         12.51242640,          0.00000000,          0.00668865,          8.00121166,          0.01337729,          0.00000000,         12.51242640,          0.00000000,          0.00668865,          8.00121166,          0.01337729,          0.00000000,         12.51242640,          0.00000000,          0.00668865,          8.00121166,          0.01337729,          0.00000000,         12.51242640,          0.00000000,          0.00668865,        406.34652564,          0.00000000,          0.00000000,          0.30066185,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        387.53055814,          0.00000000,          0.00000000,          0.30006722,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        390.00000000,          7.90914849,          0.01355102,          0.00000000,         12.43894017,          0.00000000,          0.00677551,          7.90914849,          0.01355102,          0.00000000,         12.43894017,          0.00000000,          0.00677551,          7.90914849,          0.01355102,          0.00000000,         12.43894017,          0.00000000,          0.00677551,          7.90914849,          0.01355102,          0.00000000,         12.43894017,          0.00000000,          0.00677551,        406.72615093,          0.00000000,          0.00000000,          0.30067044,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        387.82554546,          0.00000000,          0.00000000,          0.30006809,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        395.00000000,          7.81817865,          0.01372475,          0.00000000,         12.36588713,          0.00000000,          0.00686238,          7.81817865,          0.01372475,          0.00000000,         12.36588713,          0.00000000,          0.00686238,          7.81817865,          0.01372475,          0.00000000,         12.36588713,          0.00000000,          0.00686238,          7.81817865,          0.01372475,          0.00000000,         12.36588713,          0.00000000,          0.00686238,        407.10140862,          0.00000000,          0.00000000,          0.30067904,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        388.11880001,          0.00000000,          0.00000000,          0.30006896,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        400.00000000,          7.72828917,          0.01389849,          0.00000000,         12.29326472,          0.00000000,          0.00694924,          7.72828917,          0.01389849,          0.00000000,         12.29326472,          0.00000000,          0.00694924,          7.72828917,          0.01389849,          0.00000000,         12.29326472,          0.00000000,          0.00694924,          7.72828917,          0.01389849,          0.00000000,         12.29326472,          0.00000000,          0.00694924,        407.47235060,          0.00000000,          0.00000000,          0.30068763,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        388.41033202,          0.00000000,          0.00000000,          0.30006984,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        405.00000000,          7.63946721,          0.01407222,          0.00000000,         12.22107042,          0.00000000,          0.00703611,          7.63946721,          0.01407222,          0.00000000,         12.22107042,          0.00000000,          0.00703611,          7.63946721,          0.01407222,          0.00000000,         12.22107042,          0.00000000,          0.00703611,          7.63946721,          0.01407222,          0.00000000,         12.22107042,          0.00000000,          0.00703611,        407.83902810,          0.00000000,          0.00000000,          0.30069623,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        388.70015163,          0.00000000,          0.00000000,          0.30007071,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        410.00000000,          7.55170009,          0.01424595,          0.00000000,         12.14930168,          0.00000000,          0.00712297,          7.55170009,          0.01424595,          0.00000000,         12.14930168,          0.00000000,          0.00712297,          7.55170009,          0.01424595,          0.00000000,         12.14930168,          0.00000000,          0.00712297,          7.55170009,          0.01424595,          0.00000000,         12.14930168,          0.00000000,          0.00712297,        408.20149179,          0.00000000,          0.00000000,          0.30070482,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        388.98826896,          0.00000000,          0.00000000,          0.30007158,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        415.00000000,          7.46497529,          0.01441968,          0.00000000,         12.07795601,          0.00000000,          0.00720984,          7.46497529,          0.01441968,          0.00000000,         12.07795601,          0.00000000,          0.00720984,          7.46497529,          0.01441968,          0.00000000,         12.07795601,          0.00000000,          0.00720984,          7.46497529,          0.01441968,          0.00000000,         12.07795601,          0.00000000,          0.00720984,        408.55979171,          0.00000000,          0.00000000,          0.30071342,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        389.27469403,          0.00000000,          0.00000000,          0.30007245,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        420.00000000,          7.37928042,          0.01459341,          0.00000000,         12.00703091,          0.00000000,          0.00729671,          7.37928042,          0.01459341,          0.00000000,         12.00703091,          0.00000000,          0.00729671,          7.37928042,          0.01459341,          0.00000000,         12.00703091,          0.00000000,          0.00729671,          7.37928042,          0.01459341,          0.00000000,         12.00703091,          0.00000000,          0.00729671,        408.91397732,          0.00000000,          0.00000000,          0.30072202,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        389.55943682,          0.00000000,          0.00000000,          0.30007333,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        425.00000000,          7.29460325,          0.01476714,          0.00000000,         11.93652390,          0.00000000,          0.00738357,          7.29460325,          0.01476714,          0.00000000,         11.93652390,          0.00000000,          0.00738357,          7.29460325,          0.01476714,          0.00000000,         11.93652390,          0.00000000,          0.00738357,          7.29460325,          0.01476714,          0.00000000,         11.93652390,          0.00000000,          0.00738357,        409.26409747,          0.00000000,          0.00000000,          0.30073061,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        389.84250724,          0.00000000,          0.00000000,          0.30007420,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
