       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
        365.00000000,         15.36411298,          0.01234958,         -0.00049919,         17.41001557,          0.00000000,          0.00634118,        362.80110910,         -0.00000000,          0.00000000,          0.29998403,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.22975149,          0.00000000,         -0.00000000,          0.30001511,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        370.00000000,         15.35910076,          0.01252331,         -0.00049919,         17.40675044,          0.00000000,          0.00642805,        362.80193222,         -0.00000000,          0.00000000,          0.29998382,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.23675039,          0.00000000,         -0.00000000,          0.30001532,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        375.00000000,         15.35434018,          0.01269704,         -0.00049919,         17.40363231,          0.00000000,          0.00651492,        362.80250266,         -0.00000000,          0.00000000,          0.29998361,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.24358988,          0.00000000,         -0.00000000,          0.30001553,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        380.00000000,         15.34981840,          0.01287077,         -0.00049919,         17.40065413,          0.00000000,          0.00660178,        362.80283355,         -0.00000000,          0.00000000,          0.29998340,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.25027682,          0.00000000,         -0.00000000,          0.30001573,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        385.00000000,         15.34552322,          0.01304450,         -0.00049919,         17.39780919,          0.00000000,          0.00668865,        362.80293733,         -0.00000000,          0.00000000,          0.29998319,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.25681773,          0.00000000,         -0.00000000,          0.30001594,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        390.00000000,         15.34144309,          0.01321823,         -0.00049919,         17.39509110,          0.00000000,          0.00677551,        362.80282579,         -0.00000000,          0.00000000,          0.29998298,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.26321882,          0.00000000,         -0.00000000,          0.30001615,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        395.00000000,         15.33756702,          0.01339196,         -0.00049919,         17.39249379,          0.00000000,          0.00686238,        362.80251015,         -0.00000000,          0.00000000,          0.29998277,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.26948603,          0.00000000,         -0.00000000,          0.30001636,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        400.00000000,         15.33388461,          0.01356570,         -0.00049919,         17.39001148,          0.00000000,          0.00694924,        362.80200102,         -0.00000000,          0.00000000,          0.29998257,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.27562498,          0.00000000,         -0.00000000,          0.30001657,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        405.00000000,         15.33038596,          0.01373943,         -0.00049919,         17.38763865,          0.00000000,          0.00703611,        362.80130851,         -0.00000000,          0.00000000,          0.29998236,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.28164105,          0.00000000,         -0.00000000,          0.30001678,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        410.00000000,         15.32706171,          0.01391316,         -0.00049919,         17.38537006,          0.00000000,          0.00712297,        362.80044218,         -0.00000000,          0.00000000,          0.29998215,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.28753935,          0.00000000,         -0.00000000,          0.30001699,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        415.00000000,         15.32390295,          0.01408689,         -0.00049919,         17.38320074,          0.00000000,          0.00720984,        362.79941112,         -0.00000000,          0.00000000,          0.29998194,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.29332475,          0.00000000,         -0.00000000,          0.30001720,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        420.00000000,         15.32090123,          0.01426062,         -0.00049919,         17.38112592,          0.00000000,          0.00729671,        362.79822394,         -0.00000000,          0.00000000,          0.29998173,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.29900189,          0.00000000,         -0.00000000,          0.30001740,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        425.00000000,         15.31804854,          0.01443435,         -0.00049919,         17.37914110,          0.00000000,          0.00738357,        362.79688882,         -0.00000000,          0.00000000,          0.29998152,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.30457519,          0.00000000,         -0.00000000,          0.30001761,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        430.00000000,         15.31533728,          0.01460808,         -0.00049919,         17.37724196,          0.00000000,          0.00747044,        362.79541353,         -0.00000000,          0.00000000,          0.29998131,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.31004887,          0.00000000,         -0.00000000,          0.30001782,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        435.00000000,         15.31276024,          0.01478181,         -0.00049919,         17.37542442,          0.00000000,          0.00755730,        362.79380542,         -0.00000000,          0.00000000,          0.29998111,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.31542692,          0.00000000,         -0.00000000,          0.30001803,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        440.00000000,         15.31031055,          0.01495554,         -0.00049919,         17.37368457,          0.00000000,          0.00764417,        362.79207150,         -0.00000000,          0.00000000,          0.29998090,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.32071318,          0.00000000,         -0.00000000,          0.30001824,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        445.00000000,         15.30798173,          0.01512928,         -0.00049919,         17.37201871,          0.00000000,          0.00773103,        362.79021838,         -0.00000000,          0.00000000,          0.29998069,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.32591127,          0.00000000,         -0.00000000,          0.30001845,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        450.00000000,         15.30576760,          0.01530301,         -0.00049919,         17.37042331,          0.00000000,          0.00781790,        362.78825236,         -0.00000000,          0.00000000,          0.29998048,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.33102467,          0.00000000,         -0.00000000,          0.30001866,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        455.00000000,         15.30366233,          0.01547674,         -0.00049919,         17.36889500,          0.00000000,          0.00790476,        362.78617942,         -0.00000000,          0.00000000,          0.29998027,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.33605669,          0.00000000,         -0.00000000,          0.30001887,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        460.00000000,         15.30166034,          0.01565047,         -0.00049919,         17.36743059,          0.00000000,          0.00799163,        362.78400521,         -0.00000000,          0.00000000,          0.29998006,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.34101046,          0.00000000,         -0.00000000,          0.30001907,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        465.00000000,         15.29975638,          0.01582420,         -0.00049919,         17.36602702,          0.00000000,          0.00807849,        362.78173512,         -0.00000000,          0.00000000,          0.29997985,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.34588899,          0.00000000,         -0.00000000,          0.30001928,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        470.00000000,         15.29794544,          0.01599793,         -0.00049919,         17.36468140,          0.00000000,          0.00816536,        362.77937424,         -0.00000000,          0.00000000,          0.29997965,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.35069514,          0.00000000,         -0.00000000,          0.30001949,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        475.00000000,         15.29622278,          0.01617166,         -0.00049919,         17.36339096,          0.00000000,          0.00825223,        362.77692742,         -0.00000000,          0.00000000,          0.29997944,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.35543162,          0.00000000,         -0.00000000,          0.30001970,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        480.00000000,         15.29458389,          0.01634539,         -0.00049919,         17.36215308,          0.00000000,          0.00833909,        362.77439925,         -0.00000000,          0.00000000,          0.29997923,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.36010104,          0.00000000,         -0.00000000,          0.30001991,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        485.00000000,         15.29302451,          0.01651912,         -0.00049919,         17.36096526,          0.00000000,          0.00842596,        362.77179410,         -0.00000000,          0.00000000,          0.29997902,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.36470586,          0.00000000,         -0.00000000,          0.30002012,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        490.00000000,         15.29154057,          0.01669286,         -0.00049919,         17.35982512,          0.00000000,          0.00851282,        362.76911608,         -0.00000000,          0.00000000,          0.29997881,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.36924845,          0.00000000,         -0.00000000,          0.30002033,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        495.00000000,         15.29012823,          0.01686659,         -0.00049919,         17.35873038,          0.00000000,          0.00859969,        362.76636914,         -0.00000000,          0.00000000,          0.29997860,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.37373105,          0.00000000,         -0.00000000,          0.30002053,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        500.00000000,         15.28878384,          0.01704032,         -0.00049919,         17.35767889,          0.00000000,          0.00868655,        362.76355699,         -0.00000000,          0.00000000,          0.29997839,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.37815579,          0.00000000,         -0.00000000,          0.30002074,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        505.00000000,         15.28750393,          0.01721405,         -0.00049919,         17.35666860,          0.00000000,          0.00877342,        362.76068317,         -0.00000000,          0.00000000,          0.29997819,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.38252473,          0.00000000,         -0.00000000,          0.30002095,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        510.00000000,         15.28628522,          0.01738778,         -0.00049919,         17.35569754,          0.00000000,          0.00886028,        362.75775103,         -0.00000000,          0.00000000,          0.29997798,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.38683980,          0.00000000,         -0.00000000,          0.30002116,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        515.00000000,         15.28512458,          0.01756151,         -0.00049919,         17.35476386,          0.00000000,          0.00894715,        362.75476375,         -0.00000000,          0.00000000,          0.29997777,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.39110286,          0.00000000,         -0.00000000,          0.30002137,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        520.00000000,         15.28401905,          0.01773524,         -0.00049919,         17.35386577,          0.00000000,          0.00903402,        362.75172436,         -0.00000000,          0.00000000,          0.29997756,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.39531569,          0.00000000,         -0.00000000,          0.30002158,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        525.00000000,         15.28296584,          0.01790897,         -0.00049919,         17.35300161,          0.00000000,          0.00912088,        362.74863571,         -0.00000000,          0.00000000,          0.29997735,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.39947995,          0.00000000,         -0.00000000,          0.30002179,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        530.00000000,         15.28196225,          0.01808270,         -0.00049919,         17.35216974,          0.00000000,          0.00920775,        362.74550052,         -0.00000000,          0.00000000,          0.29997714,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.40359727,          0.00000000,         -0.00000000,          0.30002200,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        535.00000000,         15.28100578,          0.01825643,         -0.00049919,         17.35136865,          0.00000000,          0.00929461,        362.74232138,         -0.00000000,          0.00000000,          0.29997693,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.40766917,          0.00000000,         -0.00000000,          0.30002220,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        540.00000000,         15.28009402,          0.01843017,         -0.00049919,         17.35059688,          0.00000000,          0.00938148,        362.73910073,         -0.00000000,          0.00000000,          0.29997672,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.41169711,          0.00000000,         -0.00000000,          0.30002241,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        545.00000000,         15.27922468,          0.01860390,         -0.00049919,         17.34985304,          0.00000000,          0.00946834,        362.73584089,         -0.00000000,          0.00000000,          0.29997652,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.41568250,          0.00000000,         -0.00000000,          0.30002262,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        550.00000000,         15.27839561,          0.01877763,         -0.00049919,         17.34913581,          0.00000000,          0.00955521,        362.73254407,         -0.00000000,          0.00000000,          0.29997631,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.41962665,          0.00000000,         -0.00000000,          0.30002283,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        555.00000000,         15.27760476,          0.01895136,         -0.00049919,         17.34844393,          0.00000000,          0.00964207,        362.72921236,         -0.00000000,          0.00000000,          0.29997610,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.42353084,          0.00000000,         -0.00000000,          0.30002304,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        560.00000000,         15.27685017,          0.01912509,         -0.00049919,         17.34777620,          0.00000000,          0.00972894,        362.72584773,         -0.00000000,          0.00000000,          0.29997589,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.42739628,          0.00000000,         -0.00000000,          0.30002325,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        565.00000000,         15.27613001,          0.01929882,         -0.00049919,         17.34713149,          0.00000000,          0.00981581,        362.72245208,         -0.00000000,          0.00000000,          0.29997568,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.43122411,          0.00000000,         -0.00000000,          0.30002346,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        570.00000000,         15.27544251,          0.01947255,         -0.00049919,         17.34650870,          0.00000000,          0.00990267,        362.71902719,         -0.00000000,          0.00000000,          0.29997547,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.43501545,          0.00000000,         -0.00000000,          0.30002367,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        575.00000000,         15.27478602,          0.01964628,         -0.00049919,         17.34590681,          0.00000000,          0.00998954,        362.71557475,         -0.00000000,          0.00000000,          0.29997526,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.43877133,          0.00000000,         -0.00000000,          0.30002387,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        580.00000000,         15.27415896,          0.01982001,         -0.00049919,         17.34532482,          0.00000000,          0.01007640,        362.71209637,         -0.00000000,          0.00000000,          0.29997506,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.44249277,          0.00000000,         -0.00000000,          0.30002408,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        585.00000000,         15.27355982,          0.01999375,         -0.00049919,         17.34476181,          0.00000000,          0.01016327,        362.70859357,         -0.00000000,          0.00000000,          0.29997485,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.44618072,          0.00000000,         -0.00000000,          0.30002429,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        590.00000000,         15.27298719,          0.02016748,         -0.00049919,         17.34421688,          0.00000000,          0.01025013,        362.70506781,         -0.00000000,          0.00000000,          0.29997464,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.44983610,          0.00000000,         -0.00000000,          0.30002450,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        595.00000000,         15.27243971,          0.02034121,         -0.00049919,         17.34368917,          0.00000000,          0.01033700,        362.70152045,         -0.00000000,          0.00000000,          0.29997443,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.45345976,          0.00000000,         -0.00000000,          0.30002471,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        600.00000000,         15.27191612,          0.02051494,         -0.00049919,         17.34317789,          0.00000000,          0.01042386,        362.69795281,         -0.00000000,          0.00000000,          0.29997422,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.45705255,          0.00000000,         -0.00000000,          0.30002492,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        605.00000000,         15.27141518,          0.02068867,         -0.00049919,         17.34268225,          0.00000000,          0.01051073,        362.69436611,         -0.00000000,          0.00000000,          0.29997401,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.46061527,          0.00000000,         -0.00000000,          0.30002513,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        610.00000000,         15.27093575,          0.02086240,         -0.00049919,         17.34220152,          0.00000000,          0.01059760,        362.69076153,         -0.00000000,          0.00000000,          0.29997380,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.46414866,          0.00000000,         -0.00000000,          0.30002534,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        615.00000000,         15.27047674,          0.02103613,         -0.00049919,         17.34173502,          0.00000000,          0.01068446,        362.68714018,         -0.00000000,          0.00000000,          0.29997360,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.46765345,          0.00000000,         -0.00000000,          0.30002554,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        620.00000000,         15.27003711,          0.02120986,         -0.00049919,         17.34128206,          0.00000000,          0.01077133,        362.68350311,         -0.00000000,          0.00000000,          0.29997339,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.47113034,          0.00000000,         -0.00000000,          0.30002575,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        625.00000000,         15.26961587,          0.02138359,         -0.00049919,         17.34084201,          0.00000000,          0.01085819,        362.67985134,         -0.00000000,          0.00000000,          0.29997318,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.47457999,          0.00000000,         -0.00000000,          0.30002596,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        630.00000000,         15.26921208,          0.02155733,         -0.00049919,         17.34041428,          0.00000000,          0.01094506,        362.67618580,         -0.00000000,          0.00000000,          0.29997297,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.47800302,          0.00000000,         -0.00000000,          0.30002617,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        635.00000000,         15.26882487,          0.02173106,         -0.00049919,         17.33999829,          0.00000000,          0.01103192,        362.67250740,         -0.00000000,          0.00000000,          0.29997276,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.48140004,          0.00000000,         -0.00000000,          0.30002638,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        640.00000000,         15.26845338,          0.02190479,         -0.00049919,         17.33959348,          0.00000000,          0.01111879,        362.66881700,         -0.00000000,          0.00000000,          0.29997255,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.48477163,          0.00000000,         -0.00000000,          0.30002659,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        645.00000000,         15.26809683,          0.02207852,         -0.00049919,         17.33919935,          0.00000000,          0.01120565,        362.66511540,         -0.00000000,          0.00000000,          0.29997234,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.48811834,          0.00000000,         -0.00000000,          0.30002680,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        650.00000000,         15.26775445,          0.02225225,         -0.00049919,         17.33881538,          0.00000000,          0.01129252,        362.66140338,         -0.00000000,          0.00000000,          0.29997214,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.49144069,          0.00000000,         -0.00000000,          0.30002701,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        655.00000000,         15.26742551,          0.02242598,         -0.00049919,         17.33844111,          0.00000000,          0.01137939,        362.65768167,         -0.00000000,          0.00000000,          0.29997193,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.49473919,          0.00000000,         -0.00000000,          0.30002721,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        660.00000000,         15.26710935,          0.02259971,         -0.00049919,         17.33807609,          0.00000000,          0.01146625,        362.65395095,         -0.00000000,          0.00000000,          0.29997172,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.49801431,          0.00000000,         -0.00000000,          0.30002742,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        665.00000000,         15.26680531,          0.02277344,         -0.00049919,         17.33771989,          0.00000000,          0.01155312,        362.65021190,         -0.00000000,          0.00000000,          0.29997151,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.50126653,          0.00000000,         -0.00000000,          0.30002763,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        670.00000000,         15.26651278,          0.02294717,         -0.00049919,         17.33737210,          0.00000000,          0.01163998,        362.64646512,         -0.00000000,          0.00000000,          0.29997130,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.50449627,          0.00000000,         -0.00000000,          0.30002784,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        675.00000000,         15.26623118,          0.02312090,         -0.00049919,         17.33703233,          0.00000000,          0.01172685,        362.64271121,         -0.00000000,          0.00000000,          0.29997109,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.50770397,          0.00000000,         -0.00000000,          0.30002805,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        680.00000000,         15.26595994,          0.02329464,         -0.00049919,         17.33670021,          0.00000000,          0.01181371,        362.63895074,         -0.00000000,          0.00000000,          0.29997088,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.51089002,          0.00000000,         -0.00000000,          0.30002826,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        685.00000000,         15.26569855,          0.02346837,         -0.00049919,         17.33637538,          0.00000000,          0.01190058,        362.63518423,         -0.00000000,          0.00000000,          0.29997068,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.51405481,          0.00000000,         -0.00000000,          0.30002847,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        690.00000000,         15.26544650,          0.02364210,         -0.00049919,         17.33605752,          0.00000000,          0.01198744,        362.63141218,         -0.00000000,          0.00000000,          0.29997047,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.51719871,          0.00000000,         -0.00000000,          0.30002868,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        695.00000000,         15.26520333,          0.02381583,         -0.00049919,         17.33574630,          0.00000000,          0.01207431,        362.62763509,         -0.00000000,          0.00000000,          0.29997026,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.52032208,          0.00000000,         -0.00000000,          0.30002888,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        700.00000000,         15.26496859,          0.02398956,         -0.00049919,         17.33544141,          0.00000000,          0.01216118,        362.62385340,         -0.00000000,          0.00000000,          0.29997005,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.52342524,          0.00000000,         -0.00000000,          0.30002909,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        705.00000000,         15.26474184,          0.02416329,         -0.00049919,         17.33514257,          0.00000000,          0.01224804,        362.62006754,         -0.00000000,          0.00000000,          0.29996984,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.52650854,          0.00000000,         -0.00000000,          0.30002930,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        710.00000000,         15.26452269,          0.02433702,         -0.00049919,         17.33484949,          0.00000000,          0.01233491,        362.61627792,         -0.00000000,          0.00000000,          0.29996963,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.52957227,          0.00000000,         -0.00000000,          0.30002951,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        715.00000000,         15.26431075,          0.02451075,         -0.00049919,         17.33456192,          0.00000000,          0.01242177,        362.61248493,         -0.00000000,          0.00000000,          0.29996942,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.53261674,          0.00000000,         -0.00000000,          0.30002972,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        720.00000000,         15.26410566,          0.02468448,         -0.00049919,         17.33427960,          0.00000000,          0.01250864,        362.60868894,         -0.00000000,          0.00000000,          0.29996921,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.53564223,          0.00000000,         -0.00000000,          0.30002993,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        725.00000000,         15.26390707,          0.02485822,         -0.00049919,         17.33400230,          0.00000000,          0.01259550,        362.60489029,         -0.00000000,          0.00000000,          0.29996901,     101000.00000000,          0.25477197,          0.25376491,          0.00075312,        361.53864902,          0.00000000,         -0.00000000,          0.30003014,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
