       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
        530.00000000,         15.28196417,          0.01841549,          0.00000000,         17.35217364,          0.00000000,          0.00920775,        362.74632107,          0.00000000,          0.00000000,          0.29997776,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.40361100,          0.00000000,          0.00000000,          0.30002200,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        535.00000000,         15.28100769,          0.01858922,          0.00000000,         17.35137255,          0.00000000,          0.00929461,        362.74314185,          0.00000000,          0.00000000,          0.29997755,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.40768304,          0.00000000,          0.00000000,          0.30002220,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        540.00000000,         15.28009593,          0.01876296,          0.00000000,         17.35060077,          0.00000000,          0.00938148,        362.73992112,          0.00000000,          0.00000000,          0.29997734,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.41171112,          0.00000000,          0.00000000,          0.30002241,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        545.00000000,         15.27922659,          0.01893669,          0.00000000,         17.34985693,          0.00000000,          0.00946834,        362.73666120,          0.00000000,          0.00000000,          0.29997713,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.41569665,          0.00000000,          0.00000000,          0.30002262,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        550.00000000,         15.27839752,          0.01911042,          0.00000000,         17.34913969,          0.00000000,          0.00955521,        362.73336429,          0.00000000,          0.00000000,          0.29997692,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.41964094,          0.00000000,          0.00000000,          0.30002283,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        555.00000000,         15.27760666,          0.01928415,          0.00000000,         17.34844781,          0.00000000,          0.00964207,        362.73003250,          0.00000000,          0.00000000,          0.29997671,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.42354527,          0.00000000,          0.00000000,          0.30002304,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        560.00000000,         15.27685208,          0.01945788,          0.00000000,         17.34778008,          0.00000000,          0.00972894,        362.72666779,          0.00000000,          0.00000000,          0.29997651,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.42741084,          0.00000000,          0.00000000,          0.30002325,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        565.00000000,         15.27613191,          0.01963161,          0.00000000,         17.34713536,          0.00000000,          0.00981581,        362.72327206,          0.00000000,          0.00000000,          0.29997630,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.43123881,          0.00000000,          0.00000000,          0.30002346,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        570.00000000,         15.27544441,          0.01980534,          0.00000000,         17.34651257,          0.00000000,          0.00990267,        362.71984708,          0.00000000,          0.00000000,          0.29997609,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.43503028,          0.00000000,          0.00000000,          0.30002367,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        575.00000000,         15.27478792,          0.01997907,          0.00000000,         17.34591068,          0.00000000,          0.00998954,        362.71639456,          0.00000000,          0.00000000,          0.29997588,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.43878631,          0.00000000,          0.00000000,          0.30002387,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        580.00000000,         15.27416085,          0.02015280,          0.00000000,         17.34532869,          0.00000000,          0.01007640,        362.71291610,          0.00000000,          0.00000000,          0.29997567,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.44250788,          0.00000000,          0.00000000,          0.30002408,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        585.00000000,         15.27356172,          0.02032654,          0.00000000,         17.34476568,          0.00000000,          0.01016327,        362.70941323,          0.00000000,          0.00000000,          0.29997546,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.44619597,          0.00000000,          0.00000000,          0.30002429,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        590.00000000,         15.27298908,          0.02050027,          0.00000000,         17.34422074,          0.00000000,          0.01025013,        362.70588738,          0.00000000,          0.00000000,          0.29997525,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.44985147,          0.00000000,          0.00000000,          0.30002450,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        595.00000000,         15.27244161,          0.02067400,          0.00000000,         17.34369303,          0.00000000,          0.01033700,        362.70233995,          0.00000000,          0.00000000,          0.29997505,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.45347527,          0.00000000,          0.00000000,          0.30002471,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        600.00000000,         15.27191801,          0.02084773,          0.00000000,         17.34318174,          0.00000000,          0.01042386,        362.69877222,          0.00000000,          0.00000000,          0.29997484,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.45706820,          0.00000000,          0.00000000,          0.30002492,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        605.00000000,         15.27141707,          0.02102146,          0.00000000,         17.34268610,          0.00000000,          0.01051073,        362.69518544,          0.00000000,          0.00000000,          0.29997463,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.46063105,          0.00000000,          0.00000000,          0.30002513,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        610.00000000,         15.27093764,          0.02119519,          0.00000000,         17.34220537,          0.00000000,          0.01059760,        362.69158078,          0.00000000,          0.00000000,          0.29997442,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.46416457,          0.00000000,          0.00000000,          0.30002534,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        615.00000000,         15.27047863,          0.02136892,          0.00000000,         17.34173886,          0.00000000,          0.01068446,        362.68795935,          0.00000000,          0.00000000,          0.29997421,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.46766950,          0.00000000,          0.00000000,          0.30002554,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        620.00000000,         15.27003899,          0.02154265,          0.00000000,         17.34128590,          0.00000000,          0.01077133,        362.68432220,          0.00000000,          0.00000000,          0.29997400,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.47114652,          0.00000000,          0.00000000,          0.30002575,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        625.00000000,         15.26961775,          0.02171638,          0.00000000,         17.34084585,          0.00000000,          0.01085819,        362.68067035,          0.00000000,          0.00000000,          0.29997379,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.47459630,          0.00000000,          0.00000000,          0.30002596,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        630.00000000,         15.26921397,          0.02189012,          0.00000000,         17.34041812,          0.00000000,          0.01094506,        362.67700473,          0.00000000,          0.00000000,          0.29997358,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.47801946,          0.00000000,          0.00000000,          0.30002617,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        635.00000000,         15.26882675,          0.02206385,          0.00000000,         17.34000212,          0.00000000,          0.01103192,        362.67332625,          0.00000000,          0.00000000,          0.29997338,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.48141661,          0.00000000,          0.00000000,          0.30002638,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        640.00000000,         15.26845526,          0.02223758,          0.00000000,         17.33959731,          0.00000000,          0.01111879,        362.66963577,          0.00000000,          0.00000000,          0.29997317,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.48478833,          0.00000000,          0.00000000,          0.30002659,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        645.00000000,         15.26809871,          0.02241131,          0.00000000,         17.33920317,          0.00000000,          0.01120565,        362.66593409,          0.00000000,          0.00000000,          0.29997296,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.48813517,          0.00000000,          0.00000000,          0.30002680,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        650.00000000,         15.26775632,          0.02258504,          0.00000000,         17.33881920,          0.00000000,          0.01129252,        362.66222199,          0.00000000,          0.00000000,          0.29997275,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.49145765,          0.00000000,          0.00000000,          0.30002701,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        655.00000000,         15.26742739,          0.02275877,          0.00000000,         17.33844493,          0.00000000,          0.01137939,        362.65850020,          0.00000000,          0.00000000,          0.29997254,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.49475627,          0.00000000,          0.00000000,          0.30002721,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        660.00000000,         15.26711123,          0.02293250,          0.00000000,         17.33807991,          0.00000000,          0.01146625,        362.65476940,          0.00000000,          0.00000000,          0.29997233,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.49803153,          0.00000000,          0.00000000,          0.30002742,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        665.00000000,         15.26680719,          0.02310623,          0.00000000,         17.33772370,          0.00000000,          0.01155312,        362.65103027,          0.00000000,          0.00000000,          0.29997212,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.50128387,          0.00000000,          0.00000000,          0.30002763,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        670.00000000,         15.26651465,          0.02327996,          0.00000000,         17.33737591,          0.00000000,          0.01163998,        362.64728341,          0.00000000,          0.00000000,          0.29997192,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.50451375,          0.00000000,          0.00000000,          0.30002784,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        675.00000000,         15.26623305,          0.02345369,          0.00000000,         17.33703613,          0.00000000,          0.01172685,        362.64352942,          0.00000000,          0.00000000,          0.29997171,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.50772157,          0.00000000,          0.00000000,          0.30002805,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        680.00000000,         15.26596181,          0.02362743,          0.00000000,         17.33670401,          0.00000000,          0.01181371,        362.63976887,          0.00000000,          0.00000000,          0.29997150,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.51090775,          0.00000000,          0.00000000,          0.30002826,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        685.00000000,         15.26570041,          0.02380116,          0.00000000,         17.33637918,          0.00000000,          0.01190058,        362.63600228,          0.00000000,          0.00000000,          0.29997129,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.51407267,          0.00000000,          0.00000000,          0.30002847,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        690.00000000,         15.26544837,          0.02397489,          0.00000000,         17.33606132,          0.00000000,          0.01198744,        362.63223016,          0.00000000,          0.00000000,          0.29997108,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.51721669,          0.00000000,          0.00000000,          0.30002868,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        695.00000000,         15.26520520,          0.02414862,          0.00000000,         17.33575009,          0.00000000,          0.01207431,        362.62845298,          0.00000000,          0.00000000,          0.29997087,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.52034018,          0.00000000,          0.00000000,          0.30002888,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        700.00000000,         15.26497045,          0.02432235,          0.00000000,         17.33544520,          0.00000000,          0.01216118,        362.62467121,          0.00000000,          0.00000000,          0.29997066,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.52344348,          0.00000000,          0.00000000,          0.30002909,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        705.00000000,         15.26474370,          0.02449608,          0.00000000,         17.33514635,          0.00000000,          0.01224804,        362.62088527,          0.00000000,          0.00000000,          0.29997046,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.52652689,          0.00000000,          0.00000000,          0.30002930,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        710.00000000,         15.26452455,          0.02466981,          0.00000000,         17.33485328,          0.00000000,          0.01233491,        362.61709558,          0.00000000,          0.00000000,          0.29997025,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.52959075,          0.00000000,          0.00000000,          0.30002951,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        715.00000000,         15.26431261,          0.02484354,          0.00000000,         17.33456570,          0.00000000,          0.01242177,        362.61330251,          0.00000000,          0.00000000,          0.29997004,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.53263534,          0.00000000,          0.00000000,          0.30002972,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        720.00000000,         15.26410752,          0.02501727,          0.00000000,         17.33428338,          0.00000000,          0.01250864,        362.60950643,          0.00000000,          0.00000000,          0.29996983,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.53566096,          0.00000000,          0.00000000,          0.30002993,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        725.00000000,         15.26390893,          0.02519101,          0.00000000,         17.33400607,          0.00000000,          0.01259550,        362.60570771,          0.00000000,          0.00000000,          0.29996962,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.53866787,          0.00000000,          0.00000000,          0.30003014,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        730.00000000,         15.26371651,          0.02536474,          0.00000000,         17.33373355,          0.00000000,          0.01268237,        362.60190665,          0.00000000,          0.00000000,          0.29996941,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.54165633,          0.00000000,          0.00000000,          0.30003035,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        735.00000000,         15.26352995,          0.02553847,          0.00000000,         17.33346560,          0.00000000,          0.01276923,        362.59810359,          0.00000000,          0.00000000,          0.29996920,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.54462661,          0.00000000,          0.00000000,          0.30003055,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        740.00000000,         15.26334897,          0.02571220,          0.00000000,         17.33320200,          0.00000000,          0.01285610,        362.59429881,          0.00000000,          0.00000000,          0.29996900,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.54757894,          0.00000000,          0.00000000,          0.30003076,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        745.00000000,         15.26317327,          0.02588593,          0.00000000,         17.33294258,          0.00000000,          0.01294297,        362.59049260,          0.00000000,          0.00000000,          0.29996879,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.55051356,          0.00000000,          0.00000000,          0.30003097,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        750.00000000,         15.26300259,          0.02605966,          0.00000000,         17.33268713,          0.00000000,          0.01302983,        362.58668522,          0.00000000,          0.00000000,          0.29996858,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.55343068,          0.00000000,          0.00000000,          0.30003118,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        755.00000000,         15.26283669,          0.02623339,          0.00000000,         17.33243548,          0.00000000,          0.01311670,        362.58287693,          0.00000000,          0.00000000,          0.29996837,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.55633052,          0.00000000,          0.00000000,          0.30003139,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        760.00000000,         15.26267531,          0.02640712,          0.00000000,         17.33218745,          0.00000000,          0.01320356,        362.57906797,          0.00000000,          0.00000000,          0.29996816,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.55921330,          0.00000000,          0.00000000,          0.30003160,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        765.00000000,         15.26251824,          0.02658085,          0.00000000,         17.33194289,          0.00000000,          0.01329043,        362.57525856,          0.00000000,          0.00000000,          0.29996795,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.56207920,          0.00000000,          0.00000000,          0.30003181,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        770.00000000,         15.26236525,          0.02675459,          0.00000000,         17.33170165,          0.00000000,          0.01337729,        362.57144893,          0.00000000,          0.00000000,          0.29996774,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.56492841,          0.00000000,          0.00000000,          0.30003202,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        775.00000000,         15.26221615,          0.02692832,          0.00000000,         17.33146356,          0.00000000,          0.01346416,        362.56763927,          0.00000000,          0.00000000,          0.29996754,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.56776112,          0.00000000,          0.00000000,          0.30003222,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        780.00000000,         15.26207074,          0.02710205,          0.00000000,         17.33122850,          0.00000000,          0.01355102,        362.56382978,          0.00000000,          0.00000000,          0.29996733,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.57057751,          0.00000000,          0.00000000,          0.30003243,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        785.00000000,         15.26192883,          0.02727578,          0.00000000,         17.33099633,          0.00000000,          0.01363789,        362.56002065,          0.00000000,          0.00000000,          0.29996712,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.57337775,          0.00000000,          0.00000000,          0.30003264,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        790.00000000,         15.26179025,          0.02744951,          0.00000000,         17.33076692,          0.00000000,          0.01372475,        362.55621205,          0.00000000,          0.00000000,          0.29996691,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.57616199,          0.00000000,          0.00000000,          0.30003285,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        795.00000000,         15.26165484,          0.02762324,          0.00000000,         17.33054015,          0.00000000,          0.01381162,        362.55240414,          0.00000000,          0.00000000,          0.29996670,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.57893040,          0.00000000,          0.00000000,          0.30003306,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        800.00000000,         15.26152243,          0.02779697,          0.00000000,         17.33031591,          0.00000000,          0.01389849,        362.54859708,          0.00000000,          0.00000000,          0.29996649,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.58168312,          0.00000000,          0.00000000,          0.30003327,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        805.00000000,         15.26139289,          0.02797070,          0.00000000,         17.33009408,          0.00000000,          0.01398535,        362.54479102,          0.00000000,          0.00000000,          0.29996628,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.58442031,          0.00000000,          0.00000000,          0.30003348,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        810.00000000,         15.26126605,          0.02814443,          0.00000000,         17.32987457,          0.00000000,          0.01407222,        362.54098610,          0.00000000,          0.00000000,          0.29996607,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.58714210,          0.00000000,          0.00000000,          0.30003369,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        815.00000000,         15.26114180,          0.02831817,          0.00000000,         17.32965726,          0.00000000,          0.01415908,        362.53718245,          0.00000000,          0.00000000,          0.29996587,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.58984863,          0.00000000,          0.00000000,          0.30003389,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        820.00000000,         15.26102000,          0.02849190,          0.00000000,         17.32944207,          0.00000000,          0.01424595,        362.53338020,          0.00000000,          0.00000000,          0.29996566,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.59254003,          0.00000000,          0.00000000,          0.30003410,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        825.00000000,         15.26090054,          0.02866563,          0.00000000,         17.32922890,          0.00000000,          0.01433281,        362.52957947,          0.00000000,          0.00000000,          0.29996545,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.59521642,          0.00000000,          0.00000000,          0.30003431,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        830.00000000,         15.26078329,          0.02883936,          0.00000000,         17.32901766,          0.00000000,          0.01441968,        362.52578037,          0.00000000,          0.00000000,          0.29996524,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.59787794,          0.00000000,          0.00000000,          0.30003452,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        835.00000000,         15.26066815,          0.02901309,          0.00000000,         17.32880829,          0.00000000,          0.01450654,        362.52198301,          0.00000000,          0.00000000,          0.29996503,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.60052470,          0.00000000,          0.00000000,          0.30003473,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        840.00000000,         15.26055501,          0.02918682,          0.00000000,         17.32860069,          0.00000000,          0.01459341,        362.51818750,          0.00000000,          0.00000000,          0.29996482,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.60315680,          0.00000000,          0.00000000,          0.30003494,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        845.00000000,         15.26044378,          0.02936055,          0.00000000,         17.32839479,          0.00000000,          0.01468028,        362.51439392,          0.00000000,          0.00000000,          0.29996461,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.60577438,          0.00000000,          0.00000000,          0.30003515,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        850.00000000,         15.26033436,          0.02953428,          0.00000000,         17.32819052,          0.00000000,          0.01476714,        362.51060236,          0.00000000,          0.00000000,          0.29996441,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.60837752,          0.00000000,          0.00000000,          0.30003536,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        855.00000000,         15.26022667,          0.02970801,          0.00000000,         17.32798781,          0.00000000,          0.01485401,        362.50681292,          0.00000000,          0.00000000,          0.29996420,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.61096633,          0.00000000,          0.00000000,          0.30003556,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        860.00000000,         15.26012062,          0.02988174,          0.00000000,         17.32778660,          0.00000000,          0.01494087,        362.50302568,          0.00000000,          0.00000000,          0.29996399,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.61354092,          0.00000000,          0.00000000,          0.30003577,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        865.00000000,         15.26001613,          0.03005548,          0.00000000,         17.32758683,          0.00000000,          0.01502774,        362.49924071,          0.00000000,          0.00000000,          0.29996378,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.61610138,          0.00000000,          0.00000000,          0.30003598,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        870.00000000,         15.25991313,          0.03022921,          0.00000000,         17.32738843,          0.00000000,          0.01511460,        362.49545809,          0.00000000,          0.00000000,          0.29996357,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.61864781,          0.00000000,          0.00000000,          0.30003619,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        875.00000000,         15.25981154,          0.03040294,          0.00000000,         17.32719135,          0.00000000,          0.01520147,        362.49167788,          0.00000000,          0.00000000,          0.29996336,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.62118029,          0.00000000,          0.00000000,          0.30003640,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        880.00000000,         15.25971129,          0.03057667,          0.00000000,         17.32699554,          0.00000000,          0.01528833,        362.48790016,          0.00000000,          0.00000000,          0.29996315,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.62369892,          0.00000000,          0.00000000,          0.30003661,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        885.00000000,         15.25961233,          0.03075040,          0.00000000,         17.32680095,          0.00000000,          0.01537520,        362.48412497,          0.00000000,          0.00000000,          0.29996295,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.62620378,          0.00000000,          0.00000000,          0.30003682,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        890.00000000,         15.25951458,          0.03092413,          0.00000000,         17.32660752,          0.00000000,          0.01546207,        362.48035239,          0.00000000,          0.00000000,          0.29996274,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.62869496,          0.00000000,          0.00000000,          0.30003703,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        895.00000000,         15.25941800,          0.03109786,          0.00000000,         17.32641522,          0.00000000,          0.01554893,        362.47658247,          0.00000000,          0.00000000,          0.29996253,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.63117254,          0.00000000,          0.00000000,          0.30003723,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
