       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
        370.00000000,         15.35910271,          0.01285610,          0.00000000,         17.40675437,          0.00000000,          0.00642805,        362.80275545,          0.00000000,          0.00000000,          0.29998443,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.23675945,          0.00000000,          0.00000000,          0.30001532,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        375.00000000,         15.35434213,          0.01302983,          0.00000000,         17.40363624,          0.00000000,          0.00651492,        362.80332581,          0.00000000,          0.00000000,          0.29998422,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.24359910,          0.00000000,          0.00000000,          0.30001553,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        380.00000000,         15.34982034,          0.01320356,          0.00000000,         17.40065806,          0.00000000,          0.00660178,        362.80365661,          0.00000000,          0.00000000,          0.29998402,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.25028618,          0.00000000,          0.00000000,          0.30001573,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        385.00000000,         15.34552517,          0.01337729,          0.00000000,         17.39781312,          0.00000000,          0.00668865,        362.80376030,          0.00000000,          0.00000000,          0.29998381,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.25682724,          0.00000000,          0.00000000,          0.30001594,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        390.00000000,         15.34144503,          0.01355102,          0.00000000,         17.39509503,          0.00000000,          0.00677551,        362.80364868,          0.00000000,          0.00000000,          0.29998360,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.26322849,          0.00000000,          0.00000000,          0.30001615,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        395.00000000,         15.33756897,          0.01372475,          0.00000000,         17.39249773,          0.00000000,          0.00686238,        362.80333295,          0.00000000,          0.00000000,          0.29998339,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.26949585,          0.00000000,          0.00000000,          0.30001636,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        400.00000000,         15.33388655,          0.01389849,          0.00000000,         17.39001541,          0.00000000,          0.00694924,        362.80282374,          0.00000000,          0.00000000,          0.29998318,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.27563495,          0.00000000,          0.00000000,          0.30001657,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        405.00000000,         15.33038790,          0.01407222,          0.00000000,         17.38764258,          0.00000000,          0.00703611,        362.80213115,          0.00000000,          0.00000000,          0.29998297,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.28165117,          0.00000000,          0.00000000,          0.30001678,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        410.00000000,         15.32706365,          0.01424595,          0.00000000,         17.38537400,          0.00000000,          0.00712297,        362.80126473,          0.00000000,          0.00000000,          0.29998276,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.28754962,          0.00000000,          0.00000000,          0.30001699,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        415.00000000,         15.32390488,          0.01441968,          0.00000000,         17.38320467,          0.00000000,          0.00720984,        362.80023358,          0.00000000,          0.00000000,          0.29998256,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.29333516,          0.00000000,          0.00000000,          0.30001720,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        420.00000000,         15.32090317,          0.01459341,          0.00000000,         17.38112986,          0.00000000,          0.00729671,        362.79904632,          0.00000000,          0.00000000,          0.29998235,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.29901246,          0.00000000,          0.00000000,          0.30001740,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        425.00000000,         15.31805048,          0.01476714,          0.00000000,         17.37914503,          0.00000000,          0.00738357,        362.79771112,          0.00000000,          0.00000000,          0.29998214,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.30458591,          0.00000000,          0.00000000,          0.30001761,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        430.00000000,         15.31533922,          0.01494087,          0.00000000,         17.37724589,          0.00000000,          0.00747044,        362.79623574,          0.00000000,          0.00000000,          0.29998193,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.31005973,          0.00000000,          0.00000000,          0.30001782,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        435.00000000,         15.31276217,          0.01511460,          0.00000000,         17.37542835,          0.00000000,          0.00755730,        362.79462755,          0.00000000,          0.00000000,          0.29998172,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.31543793,          0.00000000,          0.00000000,          0.30001803,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        440.00000000,         15.31031248,          0.01528833,          0.00000000,         17.37368850,          0.00000000,          0.00764417,        362.79289354,          0.00000000,          0.00000000,          0.29998151,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.32072433,          0.00000000,          0.00000000,          0.30001824,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        445.00000000,         15.30798366,          0.01546207,          0.00000000,         17.37202264,          0.00000000,          0.00773103,        362.79104034,          0.00000000,          0.00000000,          0.29998130,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.32592257,          0.00000000,          0.00000000,          0.30001845,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        450.00000000,         15.30576954,          0.01563580,          0.00000000,         17.37042724,          0.00000000,          0.00781790,        362.78907424,          0.00000000,          0.00000000,          0.29998109,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.33103612,          0.00000000,          0.00000000,          0.30001866,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        455.00000000,         15.30366426,          0.01580953,          0.00000000,         17.36889893,          0.00000000,          0.00790476,        362.78700121,          0.00000000,          0.00000000,          0.29998089,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.33606828,          0.00000000,          0.00000000,          0.30001887,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        460.00000000,         15.30166227,          0.01598326,          0.00000000,         17.36743451,          0.00000000,          0.00799163,        362.78482692,          0.00000000,          0.00000000,          0.29998068,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.34102220,          0.00000000,          0.00000000,          0.30001907,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        465.00000000,         15.29975831,          0.01615699,          0.00000000,         17.36603094,          0.00000000,          0.00807849,        362.78255674,          0.00000000,          0.00000000,          0.29998047,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.34590087,          0.00000000,          0.00000000,          0.30001928,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        470.00000000,         15.29794737,          0.01633072,          0.00000000,         17.36468532,          0.00000000,          0.00816536,        362.78019578,          0.00000000,          0.00000000,          0.29998026,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.35070717,          0.00000000,          0.00000000,          0.30001949,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        475.00000000,         15.29622470,          0.01650445,          0.00000000,         17.36339488,          0.00000000,          0.00825223,        362.77774888,          0.00000000,          0.00000000,          0.29998005,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.35544379,          0.00000000,          0.00000000,          0.30001970,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        480.00000000,         15.29458582,          0.01667818,          0.00000000,         17.36215700,          0.00000000,          0.00833909,        362.77522063,          0.00000000,          0.00000000,          0.29997984,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.36011336,          0.00000000,          0.00000000,          0.30001991,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        485.00000000,         15.29302643,          0.01685191,          0.00000000,         17.36096918,          0.00000000,          0.00842596,        362.77261539,          0.00000000,          0.00000000,          0.29997963,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.36471832,          0.00000000,          0.00000000,          0.30002012,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        490.00000000,         15.29154249,          0.01702565,          0.00000000,         17.35982903,          0.00000000,          0.00851282,        362.76993729,          0.00000000,          0.00000000,          0.29997943,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.36926105,          0.00000000,          0.00000000,          0.30002033,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        495.00000000,         15.29013015,          0.01719938,          0.00000000,         17.35873429,          0.00000000,          0.00859969,        362.76719027,          0.00000000,          0.00000000,          0.29997922,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.37374379,          0.00000000,          0.00000000,          0.30002053,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        500.00000000,         15.28878576,          0.01737311,          0.00000000,         17.35768280,          0.00000000,          0.00868655,        362.76437803,          0.00000000,          0.00000000,          0.29997901,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.37816868,          0.00000000,          0.00000000,          0.30002074,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        505.00000000,         15.28750585,          0.01754684,          0.00000000,         17.35667250,          0.00000000,          0.00877342,        362.76150413,          0.00000000,          0.00000000,          0.29997880,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.38253776,          0.00000000,          0.00000000,          0.30002095,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        510.00000000,         15.28628713,          0.01772057,          0.00000000,         17.35570144,          0.00000000,          0.00886028,        362.75857191,          0.00000000,          0.00000000,          0.29997859,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.38685297,          0.00000000,          0.00000000,          0.30002116,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        515.00000000,         15.28512649,          0.01789430,          0.00000000,         17.35476776,          0.00000000,          0.00894715,        362.75558455,          0.00000000,          0.00000000,          0.29997838,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.39111618,          0.00000000,          0.00000000,          0.30002137,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        520.00000000,         15.28402097,          0.01806803,          0.00000000,         17.35386967,          0.00000000,          0.00903402,        362.75254507,          0.00000000,          0.00000000,          0.29997817,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.39532914,          0.00000000,          0.00000000,          0.30002158,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        525.00000000,         15.28296775,          0.01824176,          0.00000000,         17.35300550,          0.00000000,          0.00912088,        362.74945634,          0.00000000,          0.00000000,          0.29997797,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.39949354,          0.00000000,          0.00000000,          0.30002179,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        530.00000000,         15.28196417,          0.01841549,          0.00000000,         17.35217364,          0.00000000,          0.00920775,        362.74632107,          0.00000000,          0.00000000,          0.29997776,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.40361100,          0.00000000,          0.00000000,          0.30002200,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        535.00000000,         15.28100769,          0.01858922,          0.00000000,         17.35137255,          0.00000000,          0.00929461,        362.74314185,          0.00000000,          0.00000000,          0.29997755,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.40768304,          0.00000000,          0.00000000,          0.30002220,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        540.00000000,         15.28009593,          0.01876296,          0.00000000,         17.35060077,          0.00000000,          0.00938148,        362.73992112,          0.00000000,          0.00000000,          0.29997734,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.41171112,          0.00000000,          0.00000000,          0.30002241,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        545.00000000,         15.27922659,          0.01893669,          0.00000000,         17.34985693,          0.00000000,          0.00946834,        362.73666120,          0.00000000,          0.00000000,          0.29997713,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.41569665,          0.00000000,          0.00000000,          0.30002262,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        550.00000000,         15.27839752,          0.01911042,          0.00000000,         17.34913969,          0.00000000,          0.00955521,        362.73336429,          0.00000000,          0.00000000,          0.29997692,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.41964094,          0.00000000,          0.00000000,          0.30002283,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        555.00000000,         15.27760666,          0.01928415,          0.00000000,         17.34844781,          0.00000000,          0.00964207,        362.73003250,          0.00000000,          0.00000000,          0.29997671,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.42354527,          0.00000000,          0.00000000,          0.30002304,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        560.00000000,         15.27685208,          0.01945788,          0.00000000,         17.34778008,          0.00000000,          0.00972894,        362.72666779,          0.00000000,          0.00000000,          0.29997651,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.42741084,          0.00000000,          0.00000000,          0.30002325,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        565.00000000,         15.27613191,          0.01963161,          0.00000000,         17.34713536,          0.00000000,          0.00981581,        362.72327206,          0.00000000,          0.00000000,          0.29997630,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.43123881,          0.00000000,          0.00000000,          0.30002346,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        570.00000000,         15.27544441,          0.01980534,          0.00000000,         17.34651257,          0.00000000,          0.00990267,        362.71984708,          0.00000000,          0.00000000,          0.29997609,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.43503028,          0.00000000,          0.00000000,          0.30002367,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        575.00000000,         15.27478792,          0.01997907,          0.00000000,         17.34591068,          0.00000000,          0.00998954,        362.71639456,          0.00000000,          0.00000000,          0.29997588,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.43878631,          0.00000000,          0.00000000,          0.30002387,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        580.00000000,         15.27416085,          0.02015280,          0.00000000,         17.34532869,          0.00000000,          0.01007640,        362.71291610,          0.00000000,          0.00000000,          0.29997567,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.44250788,          0.00000000,          0.00000000,          0.30002408,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        585.00000000,         15.27356172,          0.02032654,          0.00000000,         17.34476568,          0.00000000,          0.01016327,        362.70941323,          0.00000000,          0.00000000,          0.29997546,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.44619597,          0.00000000,          0.00000000,          0.30002429,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        590.00000000,         15.27298908,          0.02050027,          0.00000000,         17.34422074,          0.00000000,          0.01025013,        362.70588738,          0.00000000,          0.00000000,          0.29997525,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.44985147,          0.00000000,          0.00000000,          0.30002450,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        595.00000000,         15.27244161,          0.02067400,          0.00000000,         17.34369303,          0.00000000,          0.01033700,        362.70233995,          0.00000000,          0.00000000,          0.29997505,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.45347527,          0.00000000,          0.00000000,          0.30002471,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        600.00000000,         15.27191801,          0.02084773,          0.00000000,         17.34318174,          0.00000000,          0.01042386,        362.69877222,          0.00000000,          0.00000000,          0.29997484,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.45706820,          0.00000000,          0.00000000,          0.30002492,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        605.00000000,         15.27141707,          0.02102146,          0.00000000,         17.34268610,          0.00000000,          0.01051073,        362.69518544,          0.00000000,          0.00000000,          0.29997463,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.46063105,          0.00000000,          0.00000000,          0.30002513,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        610.00000000,         15.27093764,          0.02119519,          0.00000000,         17.34220537,          0.00000000,          0.01059760,        362.69158078,          0.00000000,          0.00000000,          0.29997442,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.46416457,          0.00000000,          0.00000000,          0.30002534,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        615.00000000,         15.27047863,          0.02136892,          0.00000000,         17.34173886,          0.00000000,          0.01068446,        362.68795935,          0.00000000,          0.00000000,          0.29997421,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.46766950,          0.00000000,          0.00000000,          0.30002554,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        620.00000000,         15.27003899,          0.02154265,          0.00000000,         17.34128590,          0.00000000,          0.01077133,        362.68432220,          0.00000000,          0.00000000,          0.29997400,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.47114652,          0.00000000,          0.00000000,          0.30002575,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        625.00000000,         15.26961775,          0.02171638,          0.00000000,         17.34084585,          0.00000000,          0.01085819,        362.68067035,          0.00000000,          0.00000000,          0.29997379,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.47459630,          0.00000000,          0.00000000,          0.30002596,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        630.00000000,         15.26921397,          0.02189012,          0.00000000,         17.34041812,          0.00000000,          0.01094506,        362.67700473,          0.00000000,          0.00000000,          0.29997358,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.47801946,          0.00000000,          0.00000000,          0.30002617,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        635.00000000,         15.26882675,          0.02206385,          0.00000000,         17.34000212,          0.00000000,          0.01103192,        362.67332625,          0.00000000,          0.00000000,          0.29997338,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.48141661,          0.00000000,          0.00000000,          0.30002638,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        640.00000000,         15.26845526,          0.02223758,          0.00000000,         17.33959731,          0.00000000,          0.01111879,        362.66963577,          0.00000000,          0.00000000,          0.29997317,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.48478833,          0.00000000,          0.00000000,          0.30002659,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        645.00000000,         15.26809871,          0.02241131,          0.00000000,         17.33920317,          0.00000000,          0.01120565,        362.66593409,          0.00000000,          0.00000000,          0.29997296,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.48813517,          0.00000000,          0.00000000,          0.30002680,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        650.00000000,         15.26775632,          0.02258504,          0.00000000,         17.33881920,          0.00000000,          0.01129252,        362.66222199,          0.00000000,          0.00000000,          0.29997275,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.49145765,          0.00000000,          0.00000000,          0.30002701,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        655.00000000,         15.26742739,          0.02275877,          0.00000000,         17.33844493,          0.00000000,          0.01137939,        362.65850020,          0.00000000,          0.00000000,          0.29997254,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.49475627,          0.00000000,          0.00000000,          0.30002721,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        660.00000000,         15.26711123,          0.02293250,          0.00000000,         17.33807991,          0.00000000,          0.01146625,        362.65476940,          0.00000000,          0.00000000,          0.29997233,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.49803153,          0.00000000,          0.00000000,          0.30002742,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        665.00000000,         15.26680719,          0.02310623,          0.00000000,         17.33772370,          0.00000000,          0.01155312,        362.65103027,          0.00000000,          0.00000000,          0.29997212,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.50128387,          0.00000000,          0.00000000,          0.30002763,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        670.00000000,         15.26651465,          0.02327996,          0.00000000,         17.33737591,          0.00000000,          0.01163998,        362.64728341,          0.00000000,          0.00000000,          0.29997192,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.50451375,          0.00000000,          0.00000000,          0.30002784,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        675.00000000,         15.26623305,          0.02345369,          0.00000000,         17.33703613,          0.00000000,          0.01172685,        362.64352942,          0.00000000,          0.00000000,          0.29997171,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.50772157,          0.00000000,          0.00000000,          0.30002805,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        680.00000000,         15.26596181,          0.02362743,          0.00000000,         17.33670401,          0.00000000,          0.01181371,        362.63976887,          0.00000000,          0.00000000,          0.29997150,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.51090775,          0.00000000,          0.00000000,          0.30002826,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        685.00000000,         15.26570041,          0.02380116,          0.00000000,         17.33637918,          0.00000000,          0.01190058,        362.63600228,          0.00000000,          0.00000000,          0.29997129,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.51407267,          0.00000000,          0.00000000,          0.30002847,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        690.00000000,         15.26544837,          0.02397489,          0.00000000,         17.33606132,          0.00000000,          0.01198744,        362.63223016,          0.00000000,          0.00000000,          0.29997108,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.51721669,          0.00000000,          0.00000000,          0.30002868,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        695.00000000,         15.26520520,          0.02414862,          0.00000000,         17.33575009,          0.00000000,          0.01207431,        362.62845298,          0.00000000,          0.00000000,          0.29997087,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.52034018,          0.00000000,          0.00000000,          0.30002888,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        700.00000000,         15.26497045,          0.02432235,          0.00000000,         17.33544520,          0.00000000,          0.01216118,        362.62467121,          0.00000000,          0.00000000,          0.29997066,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.52344348,          0.00000000,          0.00000000,          0.30002909,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        705.00000000,         15.26474370,          0.02449608,          0.00000000,         17.33514635,          0.00000000,          0.01224804,        362.62088527,          0.00000000,          0.00000000,          0.29997046,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.52652689,          0.00000000,          0.00000000,          0.30002930,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        710.00000000,         15.26452455,          0.02466981,          0.00000000,         17.33485328,          0.00000000,          0.01233491,        362.61709558,          0.00000000,          0.00000000,          0.29997025,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.52959075,          0.00000000,          0.00000000,          0.30002951,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        715.00000000,         15.26431261,          0.02484354,          0.00000000,         17.33456570,          0.00000000,          0.01242177,        362.61330251,          0.00000000,          0.00000000,          0.29997004,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.53263534,          0.00000000,          0.00000000,          0.30002972,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        720.00000000,         15.26410752,          0.02501727,          0.00000000,         17.33428338,          0.00000000,          0.01250864,        362.60950643,          0.00000000,          0.00000000,          0.29996983,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.53566096,          0.00000000,          0.00000000,          0.30002993,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        725.00000000,         15.26390893,          0.02519101,          0.00000000,         17.33400607,          0.00000000,          0.01259550,        362.60570771,          0.00000000,          0.00000000,          0.29996962,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.53866787,          0.00000000,          0.00000000,          0.30003014,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        730.00000000,         15.26371651,          0.02536474,          0.00000000,         17.33373355,          0.00000000,          0.01268237,        362.60190665,          0.00000000,          0.00000000,          0.29996941,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.54165633,          0.00000000,          0.00000000,          0.30003035,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
        735.00000000,         15.26352995,          0.02553847,          0.00000000,         17.33346560,          0.00000000,          0.01276923,        362.59810359,          0.00000000,          0.00000000,          0.29996920,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.54462661,          0.00000000,          0.00000000,          0.30003055,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
